(VSCode) 2025-03-28 00:27:15.510 [INFO]: No proxy settings found
(VSCode) 2025-03-28 00:27:16.505 [INFO]: Checking network connection...
(VSCode) 2025-03-28 00:27:17.377 [INFO]: No Network Issue connecting to https://server.codeium.com/healthz
(VSCode) 2025-03-28 00:27:17.462 [INFO]: Creating manager directory: /tmp/84c7379e-dbc8-48b1-bb13-2c562fea10b2/codeium/manager
(VSCode) 2025-03-28 00:27:17.871 [INFO]: Using cached LS with valid crc32: /home/smitee/.vscode/extensions/codeium.codeium-1.42.3/dist/0c9faf39e693eeaf762c0320f624cde0b6c7bb7e/language_server_linux_x64
(VSCode) 2025-03-28 00:27:17.876 [INFO]: Language server started
2025/03/28 00:27:17 maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined
I0328 00:27:17.975208 44295 main.go:581] [Language Server Manager] Setting GOMAXPROCS to 4
I0328 00:27:17.975295 44295 main.go:725] [Language Server Manager] Release 1.42.3 (0c9faf39e693eeaf762c0320f624cde0b6c7bb7e)
I0328 00:27:17.975315 44295 main.go:804] [Language Server Manager] Starting language server manager with pid 44295
I0328 00:27:17.975372 44295 main.go:124] [Language Server Manager] Manager acquired its lock file /tmp/84c7379e-dbc8-48b1-bb13-2c562fea10b2/codeium/manager/locks/manager.lock
I0328 00:27:17.975775 44295 main.go:265] [Language Server Manager] Waiting for random port file in /tmp/84c7379e-dbc8-48b1-bb13-2c562fea10b2/codeium/manager/child_random_port_1743110837975449154_981328901521912164 to be created
2025/03/28 00:27:17 maxprocs: Leaving GOMAXPROCS=12: CPU quota undefined
I0328 00:27:18.064072 44312 main.go:581] Setting GOMAXPROCS to 4
I0328 00:27:18.064300 44312 main.go:798] Starting language server process with pid 44312
I0328 00:27:18.064328 44312 server.go:256] Language server will attempt to listen on host 127.0.0.1
I0328 00:27:18.064396 44312 server.go:263] Language server listening on random port at 33219
I0328 00:27:19.616189 44312 server.go:342] Extension server port not specified; skipping extension server client creation
I0328 00:27:19.625810 44312 web_server.go:258] Chat Web Server listening at ws://127.0.0.1:37335
I0328 00:27:19.741173 44312 server.go:849] Local search is enabled, will index local files.
I0328 00:27:19.741195 44312 server.go:853] Using 3 indexer workers
I0328 00:27:19.745547 44312 server.go:995] Child process attempting to acquire lock file /tmp/84c7379e-dbc8-48b1-bb13-2c562fea10b2/codeium/manager/locks/child_lock_1743110837975483076_3349846837427030586
I0328 00:27:19.745584 44312 server.go:1003] Child process acquired lock file /tmp/84c7379e-dbc8-48b1-bb13-2c562fea10b2/codeium/manager/locks/child_lock_1743110837975483076_3349846837427030586
44545
I0328 00:27:19.780735 44295 main.go:301] [Language Server Manager] Found random server port 33219
I0328 00:27:19.780761 44295 main.go:302] [Language Server Manager] Found random lsp port 44545
I0328 00:27:19.780775 44295 main.go:309] [Language Server Manager] Attempting to connect to language server at 127.0.0.1:33219
I0328 00:27:19.792146 44295 main.go:178] [Language Server Manager] Fixing language server port at 33219
I0328 00:27:19.792160 44295 main.go:361] [Language Server Manager] Successfully connected to new language server at 127.0.0.1:33219
(VSCode) 2025-03-28 00:27:19.881 [INFO]: Found language server running on port 33219
(VSCode) 2025-03-28 00:27:20.215 [INFO]: openAllTextDocuments took 14.046371999999792ms
(VSCode) 2025-03-28 00:27:50.295 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:27:53.991 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:27:58.271 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:27:58.719 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:27:58.966 [INFO]: Codeium is not enabled for the current document.
(VSCode) 2025-03-28 00:27:59.198 [INFO]: Codeium is not enabled for the current document.
